vehicle_id,time_sec,direction,cx,cy
13,1.13,UP,1007,358
8,1.37,UP,749,358
12,2.04,UP,860,359
18,2.14,DOWN,343,360
19,2.44,UP,794,349
21,3.14,UP,920,360
24,3.47,UP,1006,359
23,3.74,UP,845,360
25,3.94,UP,797,359
27,4.1,UP,992,358
34,4.9,UP,969,358
37,4.94,DOWN,419,360
31,5.21,UP,839,358
38,5.34,DOWN,240,360
41,5.67,UP,994,357
46,6.94,DOWN,376,361
45,7.04,UP,967,359
56,7.37,DOWN,1138,371
47,8.14,UP,865,360
114,9.21,UP,1173,360
128,9.81,DOWN,662,360
168,9.91,UP,246,360
163,10.01,UP,877,345
172,10.14,DOWN,530,361
186,10.41,UP,660,357
202,10.58,DOWN,370,367
203,10.58,DOWN,490,361
209,11.91,UP,996,359
220,12.31,UP,893,358
296,12.98,UP,1089,359
280,13.41,UP,911,359
316,13.41,UP,787,354
323,13.85,UP,1013,357
363,14.55,UP,880,355
384,14.71,UP,1110,350
379,14.88,UP,1034,354
397,15.48,UP,929,353
459,17.32,UP,1164,353
473,18.08,UP,961,359
496,19.45,UP,1061,359
497,20.45,DOWN,287,365
500,21.76,UP,819,360
504,21.99,DOWN,57,365
501,22.22,DOWN,438,363
509,22.39,UP,1074,353
506,22.42,UP,936,356
516,23.32,DOWN,439,362
517,23.46,DOWN,390,370
518,23.96,UP,953,352
527,24.49,UP,1222,360
538,26.13,UP,824,353
539,26.33,UP,958,352
548,26.99,DOWN,443,362
545,27.06,UP,961,355
555,27.13,DOWN,415,363
556,27.29,DOWN,310,366
557,27.39,DOWN,264,372
569,28.03,UP,969,352
577,29.06,UP,1146,350
576,29.2,UP,1062,355
582,30.36,UP,1116,351
588,30.7,UP,1234,360
591,31.8,DOWN,384,362
592,31.93,UP,840,358
596,31.97,UP,1245,353
595,32.07,DOWN,151,366
598,32.13,DOWN,84,367
608,34.27,UP,1100,358
610,35.04,DOWN,162,363
612,35.17,DOWN,63,364
617,35.27,DOWN,30,365
614,35.64,UP,960,358
618,35.8,DOWN,404,363
631,36.1,DOWN,148,365
629,36.34,DOWN,261,363
635,36.6,DOWN,421,366
644,37.77,UP,822,350
648,37.87,UP,1189,352
646,38.04,UP,1084,355
650,41.01,UP,1157,358
651,41.14,DOWN,274,365
659,41.67,UP,1217,354
661,42.11,UP,825,357
660,42.24,UP,806,358
662,42.68,UP,961,356
664,42.71,DOWN,153,362
665,43.34,UP,1193,359
666,43.94,UP,956,357
671,44.11,UP,1162,356
669,44.24,UP,1087,357
673,44.84,UP,1085,357
674,45.11,UP,1228,354
679,46.11,UP,1184,356
681,46.21,UP,1000,351
676,46.35,UP,956,360
683,46.58,UP,1089,356
693,46.91,UP,826,356
690,46.95,UP,979,352
699,48.18,DOWN,127,364
702,48.28,DOWN,35,364
701,48.35,DOWN,422,373
706,48.45,DOWN,400,388
710,48.55,DOWN,375,366
712,48.72,DOWN,290,372
716,48.78,DOWN,262,395
717,48.88,DOWN,217,370
724,49.22,UP,1221,356
726,50.18,UP,848,357
730,50.42,DOWN,152,360
748,51.48,DOWN,132,363
764,52.19,DOWN,291,365
796,52.69,UP,634,360
785,52.75,DOWN,201,361
814,54.92,UP,906,352
817,55.26,UP,1110,357
824,55.32,DOWN,137,371
828,55.66,DOWN,1257,374
834,56.46,UP,1147,359
836,56.59,UP,869,359
831,56.72,DOWN,132,371
838,56.76,UP,837,352
839,57.46,DOWN,37,367
841,57.46,UP,988,352
840,57.49,UP,843,359
842,57.66,UP,1251,359
857,58.46,UP,1177,358
861,58.69,UP,1006,353
856,58.73,UP,865,356
862,58.79,UP,991,359
872,59.09,UP,1244,359
863,59.46,DOWN,91,373
893,60.66,DOWN,39,364
895,61.26,DOWN,121,366
899,61.43,UP,1151,358
903,61.9,UP,1002,356
902,62.1,DOWN,273,363
911,62.93,UP,870,348
912,63.03,UP,847,359
904,63.23,DOWN,426,365
914,63.4,UP,1015,351
920,63.53,UP,1150,353
917,63.66,UP,1113,350
916,63.83,UP,859,356
933,64.33,UP,998,356
930,64.7,DOWN,117,366
932,64.93,DOWN,437,364
939,65.0,UP,1213,351
938,65.37,UP,844,348
945,65.43,UP,1018,358
948,65.93,UP,1121,349
940,66.7,DOWN,267,367
951,67.5,DOWN,18,364
958,68.03,UP,1013,353
964,68.4,UP,870,357
975,70.4,DOWN,426,365
976,70.4,DOWN,119,368
984,70.6,DOWN,36,365
973,70.64,DOWN,236,373
994,72.01,UP,861,349
996,72.04,UP,1248,359
998,72.61,UP,1169,359
1001,73.94,DOWN,105,360
1005,74.01,DOWN,14,363
1007,76.08,DOWN,260,368
1009,76.41,UP,994,358
1008,76.88,DOWN,268,363
1013,77.61,DOWN,98,379
1017,78.14,DOWN,259,371
1023,78.28,UP,1001,356
1035,79.61,UP,1154,359
1033,79.75,UP,1121,357
1029,79.75,DOWN,146,366
1036,79.91,DOWN,56,369
1032,79.91,UP,1004,353
1037,80.65,UP,1156,353
1038,82.05,UP,1172,354
1041,83.22,UP,1118,350
1040,83.38,DOWN,102,364
1042,83.45,UP,1254,357
1043,85.55,DOWN,265,366
1049,86.25,UP,1024,357
1045,86.39,UP,997,359
1054,86.62,UP,872,358
1053,86.79,UP,835,353
1044,86.85,DOWN,80,370
1052,87.19,DOWN,262,365
1056,87.49,UP,856,359
1063,88.66,UP,1028,349
1062,88.79,UP,982,354
1058,88.96,DOWN,102,363
1065,90.32,UP,1064,349
1064,90.46,DOWN,443,360
1068,91.32,DOWN,412,362
1074,92.29,DOWN,12,361
1080,92.79,DOWN,267,362
1085,92.89,DOWN,99,360
1090,93.53,DOWN,21,363
1091,93.99,DOWN,91,364
1097,96.5,UP,992,350
1100,96.8,UP,853,354
1101,96.9,UP,1118,352
1102,96.93,UP,1245,356
1099,97.46,DOWN,101,360
1106,98.57,DOWN,96,365
1115,98.63,DOWN,19,362
1108,98.7,DOWN,412,376
1113,98.77,UP,994,353
1125,99.53,UP,1151,350
1124,99.67,UP,1116,351
1116,99.77,DOWN,430,365
1126,99.93,UP,851,359
1130,101.5,UP,992,355
1134,102.64,UP,1008,357
1133,102.9,DOWN,84,364
1136,104.07,DOWN,83,373
1142,105.31,DOWN,418,367
1144,105.47,UP,980,351
1143,106.37,DOWN,136,361
1158,106.67,DOWN,44,365
1157,107.91,DOWN,96,362
1165,108.71,UP,857,353
1166,108.91,DOWN,250,365
1169,109.48,UP,1010,352
1167,109.74,DOWN,403,365
1170,110.01,DOWN,253,369
1173,110.51,DOWN,415,366
1176,110.94,DOWN,264,367
1183,111.95,DOWN,74,368
1182,112.08,DOWN,421,378
1191,113.31,DOWN,13,364
1195,113.38,UP,1157,351
1199,113.95,UP,972,351
1193,114.18,DOWN,92,365
1204,114.71,UP,1178,356
1207,115.75,UP,1141,356
1205,115.95,DOWN,92,362
1212,116.65,UP,1133,358
1208,116.75,DOWN,253,363
1218,116.85,UP,1253,356
1219,117.82,DOWN,284,361
1221,117.98,DOWN,92,362
1224,118.02,DOWN,1256,390
1228,118.15,DOWN,1202,363
1234,118.79,UP,1156,354
1238,119.22,UP,1228,354
1236,119.89,DOWN,103,364
